,Index,Hogwarts House
382,382,Gryffindor
383,383,Gryffindor
384,384,Gryffindor
385,385,Gryffindor
386,386,Ravenclaw
387,387,Ravenclaw
388,388,Hufflepuff
389,389,Ravenclaw
390,390,Slytherin
391,391,Hufflepuff
392,392,Hufflepuff
393,393,Ravenclaw
394,394,Ravenclaw
395,395,Slytherin
396,396,Hufflepuff
397,397,Hufflepuff
398,398,Ravenclaw
399,399,Ravenclaw
